NAME_FILE,DATE,CLASS,BACKGROUND,LIGHT,INDOOR
COLHER1a_DIA_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,True
COLHER1b_DIA_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,True
COLHER1c_DIA_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,True
COLHER1a_DIA_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,False
COLHER1b_DIA_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,False
COLHER1c_DIA_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,False
COLHER1a_NOITE_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,True
COLHER1b_NOITE_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,True
COLHER1c_NOITE_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,True
COLHER1a_NOITE_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,False
COLHER1b_NOITE_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,False
COLHER1c_NOITE_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,False
COLHER1a_DIA_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,True
COLHER1b_DIA_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,True
COLHER1c_DIA_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,True
COLHER1a_DIA_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,False
COLHER1b_DIA_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,False
COLHER1c_DIA_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,False
COLHER1a_NOITE_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,True
COLHER1b_NOITE_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,True
COLHER1c_NOITE_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,True
COLHER1a_NOITE_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,False
COLHER1b_NOITE_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,False
COLHER1c_NOITE_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,False
COLHER1a_DIA_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,True
COLHER1b_DIA_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,True
COLHER1c_DIA_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,True
COLHER1a_DIA_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,False
COLHER1b_DIA_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,False
COLHER1c_DIA_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,False
COLHER1a_NOITE_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,True
COLHER1b_NOITE_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,True
COLHER1c_NOITE_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,True
COLHER1a_NOITE_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,False
COLHER1b_NOITE_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,False
COLHER1c_NOITE_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,False
COLHER2a_DIA_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,True
COLHER2b_DIA_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,True
COLHER2c_DIA_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,True
COLHER2a_DIA_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,False
COLHER2b_DIA_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,False
COLHER2c_DIA_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,False
COLHER2a_NOITE_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,True
COLHER2b_NOITE_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,True
COLHER2c_NOITE_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,True
COLHER2a_NOITE_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,False
COLHER2b_NOITE_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,False
COLHER2c_NOITE_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,False
COLHER2a_DIA_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,True
COLHER2b_DIA_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,True
COLHER2c_DIA_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,True
COLHER2a_DIA_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,False
COLHER2b_DIA_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,False
COLHER2c_DIA_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,False
COLHER2a_NOITE_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,True
COLHER2b_NOITE_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,True
COLHER2c_NOITE_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,True
COLHER2a_NOITE_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,False
COLHER2b_NOITE_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,False
COLHER2c_NOITE_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,False
COLHER2a_DIA_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,True
COLHER2b_DIA_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,True
COLHER2c_DIA_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,True
COLHER2a_DIA_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,False
COLHER2b_DIA_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,False
COLHER2c_DIA_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,False
COLHER2a_NOITE_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,True
COLHER2b_NOITE_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,True
COLHER2c_NOITE_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,True
COLHER2a_NOITE_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,False
COLHER2b_NOITE_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,False
COLHER2c_NOITE_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,False
COLHER3a_DIA_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,True
COLHER3b_DIA_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,True
COLHER3c_DIA_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,True
COLHER3a_DIA_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,False
COLHER3b_DIA_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,False
COLHER3c_DIA_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,True,False
COLHER3a_NOITE_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,True
COLHER3b_NOITE_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,True
COLHER3c_NOITE_INDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,True
COLHER3a_NOITE_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,False
COLHER3b_NOITE_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,False
COLHER3c_NOITE_OUTDOOR_FUNDO1.jpg,0,COLHER,FUNDO1,False,False
COLHER3a_DIA_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,True
COLHER3b_DIA_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,True
COLHER3c_DIA_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,True
COLHER3a_DIA_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,False
COLHER3b_DIA_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,False
COLHER3c_DIA_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,True,False
COLHER3a_NOITE_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,True
COLHER3b_NOITE_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,True
COLHER3c_NOITE_INDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,True
COLHER3a_NOITE_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,False
COLHER3b_NOITE_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,False
COLHER3c_NOITE_OUTDOOR_FUNDO2.jpg,0,COLHER,FUNDO2,False,False
COLHER3a_DIA_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,True
COLHER3b_DIA_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,True
COLHER3c_DIA_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,True
COLHER3a_DIA_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,False
COLHER3b_DIA_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,False
COLHER3c_DIA_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,True,False
COLHER3a_NOITE_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,True
COLHER3b_NOITE_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,True
COLHER3c_NOITE_INDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,True
COLHER3a_NOITE_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,False
COLHER3b_NOITE_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,False
COLHER3c_NOITE_OUTDOOR_FUNDO3.jpg,0,COLHER,FUNDO3,False,False
GARFO1a_DIA_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,True
GARFO1b_DIA_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,True
GARFO1c_DIA_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,True
GARFO1a_DIA_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,False
GARFO1b_DIA_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,False
GARFO1c_DIA_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,False
GARFO1a_NOITE_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,True
GARFO1b_NOITE_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,True
GARFO1c_NOITE_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,True
GARFO1a_NOITE_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,False
GARFO1b_NOITE_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,False
GARFO1c_NOITE_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,False
GARFO1a_DIA_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,True
